listing_id,review_date,review_length
10790,1/1/2023,223
11174,1/2/2023,393
10553,1/3/2023,33
11375,1/4/2023,120
10116,1/5/2023,220
10632,1/6/2023,261
11261,1/7/2023,337
10270,1/8/2023,181
10861,1/9/2023,103
10291,1/10/2023,330
11458,1/11/2023,25
10009,1/12/2023,63
10630,1/13/2023,398
10864,1/14/2023,75
10475,1/15/2023,185
10537,1/16/2023,157
10685,1/17/2023,221
11035,1/18/2023,215
10613,1/19/2023,19
10777,1/20/2023,225
11351,1/21/2023,43
10595,1/22/2023,204
10276,1/23/2023,202
10370,1/24/2023,339
10345,1/25/2023,269
10368,1/26/2023,164
11335,1/27/2023,27
10731,1/28/2023,386
10015,1/29/2023,380
10758,1/30/2023,171
10688,1/31/2023,94
10004,2/1/2023,370
11400,2/2/2023,287
11393,2/3/2023,162
11489,2/4/2023,220
10533,2/5/2023,128
10986,2/6/2023,20
11161,2/7/2023,292
10834,2/8/2023,246
10363,2/9/2023,151
11240,2/10/2023,174
11392,2/11/2023,358
10117,2/12/2023,303
11203,2/13/2023,219
11270,2/14/2023,340
10128,2/15/2023,319
11382,2/16/2023,374
10078,2/17/2023,172
10741,2/18/2023,372
11317,2/19/2023,120
10774,2/20/2023,96
10082,2/21/2023,356
10342,2/22/2023,284
11362,2/23/2023,63
10819,2/24/2023,220
10578,2/25/2023,232
10096,2/26/2023,320
11169,2/27/2023,178
10577,2/28/2023,293
10521,3/1/2023,336
11421,3/2/2023,245
10996,3/3/2023,213
10357,3/4/2023,385
10186,3/5/2023,228
10543,3/6/2023,298
10151,3/7/2023,290
11343,3/8/2023,199
11083,3/9/2023,224
10010,3/10/2023,135
10857,3/11/2023,230
11148,3/12/2023,111
10356,3/13/2023,133
11370,3/14/2023,379
10794,3/15/2023,296
10237,3/16/2023,120
10333,3/17/2023,332
10017,3/18/2023,396
11448,3/19/2023,156
10324,3/20/2023,337
10023,3/21/2023,282
10931,3/22/2023,305
10459,3/23/2023,380
11484,3/24/2023,181
10521,3/25/2023,174
10719,3/26/2023,245
10557,3/27/2023,28
11445,3/28/2023,207
10403,3/29/2023,169
11355,3/30/2023,115
10457,3/31/2023,74
11051,4/1/2023,57
10397,4/2/2023,207
11212,4/3/2023,325
10140,4/4/2023,123
10521,4/5/2023,107
10746,4/6/2023,230
10092,4/7/2023,177
10077,4/8/2023,365
10852,4/9/2023,248
11268,4/10/2023,365
10845,4/11/2023,181
10667,4/12/2023,162
10959,4/13/2023,42
10989,4/14/2023,273
10797,4/15/2023,100
10088,4/16/2023,122
10915,4/17/2023,131
11318,4/18/2023,378
10095,4/19/2023,29
11277,4/20/2023,225
10551,4/21/2023,332
10399,4/22/2023,45
10767,4/23/2023,296
11078,4/24/2023,199
10243,4/25/2023,80
11134,4/26/2023,385
10624,4/27/2023,330
10701,4/28/2023,77
11245,4/29/2023,242
10564,4/30/2023,115
10162,5/1/2023,370
10035,5/2/2023,153
10966,5/3/2023,133
10037,5/4/2023,71
10846,5/5/2023,145
10829,5/6/2023,51
10623,5/7/2023,125
11394,5/8/2023,167
11201,5/9/2023,264
10521,5/10/2023,256
11299,5/11/2023,222
10105,5/12/2023,382
10156,5/13/2023,184
10336,5/14/2023,271
11050,5/15/2023,293
10296,5/16/2023,377
11379,5/17/2023,127
