listing_id,neighbourhood,room_type,price_per_night,availability_365,number_of_reviews,reviews_per_month,occupancy_rate,estimated_monthly_revenue
10001,Juarez,Entire home/apt,235,293,149,5.5,0.2,1390.68
10002,Centro Historico,Private room,69,219,339,3.5,0.4,828
10003,Coyoacan,Entire home/apt,250,313,128,2.78,0.14,1068.49
10004,Juarez,Entire home/apt,99,305,437,4.91,0.16,488.22
10005,Condesa,Entire home/apt,42,106,500,4.1,0.71,894.08
10006,Narvarte,Private room,110,217,57,1.1,0.41,1338.08
10007,Coyoacan,Entire home/apt,208,146,197,4.93,0.6,3744
10008,Coyoacan,Entire home/apt,81,193,210,2.57,0.47,1145.1
10009,Juarez,Private room,49,85,44,1.13,0.77,1127.67
10010,Polanco,Private room,181,296,96,1.69,0.19,1026.49
10011,Condesa,Entire home/apt,60,151,278,1.61,0.59,1055.34
10012,Juarez,Entire home/apt,127,246,534,3.12,0.33,1242.16
10013,Condesa,Entire home/apt,266,34,409,1.41,0.91,7236.66
10014,Condesa,Private room,55,299,460,0.74,0.18,298.36
10015,Narvarte,Entire home/apt,72,76,390,0.74,0.79,1710.25
10016,Coyoacan,Entire home/apt,191,259,43,3.5,0.29,1664.05
10017,Centro Historico,Private room,213,127,26,4.41,0.65,4166.63
10018,Narvarte,Private room,166,82,96,1.93,0.78,3861.21
10019,Narvarte,Entire home/apt,62,291,547,0.21,0.2,377.1
10020,Condesa,Private room,294,19,566,0.76,0.95,8360.88
10021,Del Valle,Entire home/apt,110,220,218,5.49,0.4,1310.96
10022,Coyoacan,Private room,101,332,184,2.96,0.09,273.95
10023,Polanco,Entire home/apt,228,161,68,2.72,0.56,3822.9
10024,Narvarte,Entire home/apt,196,14,129,0.23,0.96,5654.47
10025,Centro Historico,Private room,291,204,566,4.37,0.44,3850.77
10026,Del Valle,Entire home/apt,106,292,598,3.17,0.2,636
10027,Del Valle,Entire home/apt,121,122,333,1.21,0.67,2416.68
10028,Polanco,Private room,296,280,153,0.66,0.23,2067.95
10029,Narvarte,Private room,248,172,546,2.3,0.53,3934.03
10030,Centro Historico,Entire home/apt,187,114,78,5.02,0.69,3857.84
10031,Coyoacan,Entire home/apt,244,190,578,5.19,0.48,3509.59
10032,Roma Norte,Entire home/apt,95,53,412,3.62,0.85,2436.16
10033,Centro Historico,Entire home/apt,296,291,545,4.37,0.2,1800.33
10034,Polanco,Entire home/apt,252,184,168,0.69,0.5,3748.93
10035,Del Valle,Entire home/apt,170,171,582,3.53,0.53,2710.68
10036,Coyoacan,Private room,127,360,514,4,0.01,52.19
10037,Centro Historico,Entire home/apt,143,349,313,1.2,0.04,188.05
10038,Roma Norte,Entire home/apt,275,149,31,5.28,0.59,4882.19
10039,Roma Norte,Entire home/apt,176,141,286,1.17,0.61,3240.33
10040,Condesa,Private room,271,96,593,1.88,0.74,5991.7
10041,Condesa,Entire home/apt,211,185,42,3.72,0.49,3121.64
10042,Juarez,Entire home/apt,175,192,0,3.83,0.47,2488.36
10043,Polanco,Entire home/apt,223,138,572,4.2,0.62,4160.63
10044,Narvarte,Entire home/apt,83,255,269,0.67,0.3,750.41
10045,Centro Historico,Entire home/apt,224,98,179,5.1,0.73,4915.73
10046,Centro Historico,Private room,170,75,517,3.2,0.79,4052.05
10047,Narvarte,Private room,77,167,102,2.83,0.54,1253.1
10048,Juarez,Entire home/apt,124,158,9,5.89,0.57,2109.7
10049,Del Valle,Entire home/apt,279,349,582,4.44,0.04,366.9
10050,Del Valle,Private room,226,125,89,0.71,0.66,4458.08
10051,Juarez,Entire home/apt,140,223,225,4.54,0.39,1633.97
10052,Del Valle,Entire home/apt,267,303,125,0.57,0.17,1360.6
10053,Condesa,Entire home/apt,299,262,208,0.16,0.28,2531.26
10054,Centro Historico,Entire home/apt,71,152,96,2.42,0.58,1242.99
10055,Juarez,Entire home/apt,75,259,73,5.96,0.29,653.42
10056,Centro Historico,Private room,51,311,190,1.05,0.15,226.36
10057,Narvarte,Private room,93,34,55,4.04,0.91,2530.11
10058,Roma Norte,Private room,217,286,552,1.04,0.22,1409.01
10059,Condesa,Entire home/apt,75,79,31,4.35,0.78,1763.01
10060,Coyoacan,Entire home/apt,73,122,526,3.03,0.67,1458
10061,Condesa,Private room,226,121,573,4.08,0.67,4532.38
10062,Juarez,Private room,181,312,283,1.22,0.15,788.47
10063,Coyoacan,Entire home/apt,161,100,493,4.47,0.73,3506.71
10064,Roma Norte,Private room,80,27,186,5.97,0.93,2222.47
10065,Juarez,Private room,79,158,497,3.99,0.57,1344.08
10066,Polanco,Entire home/apt,35,236,441,2.96,0.35,371.1
10067,Centro Historico,Entire home/apt,202,223,129,5.54,0.39,2357.59
10068,Roma Norte,Entire home/apt,142,160,291,0.1,0.56,2392.6
10069,Centro Historico,Entire home/apt,53,201,113,4.38,0.45,714.41
10070,Del Valle,Entire home/apt,106,49,198,5.33,0.87,2753.1
10071,Polanco,Private room,143,251,12,0.37,0.31,1339.89
10072,Polanco,Entire home/apt,274,147,270,2.7,0.6,4909.48
10073,Roma Norte,Entire home/apt,124,354,214,1.23,0.03,112.11
10074,Polanco,Entire home/apt,137,189,443,3.4,0.48,1981.81
10075,Coyoacan,Entire home/apt,284,209,511,3.9,0.43,3641.42
10076,Polanco,Private room,42,212,446,1.82,0.42,528.16
10077,Centro Historico,Entire home/apt,187,70,73,2.76,0.81,4534.11
10078,Centro Historico,Entire home/apt,208,201,536,1.68,0.45,2803.73
10079,Juarez,Private room,192,14,100,2.22,0.96,5539.07
10080,Centro Historico,Entire home/apt,249,246,175,0.96,0.33,2435.42
10081,Juarez,Entire home/apt,211,190,426,5.31,0.48,3034.93
10082,Centro Historico,Entire home/apt,209,320,116,0.06,0.12,773.01
10083,Coyoacan,Entire home/apt,180,46,165,5.29,0.87,4719.45
10084,Narvarte,Entire home/apt,195,65,40,3.43,0.82,4808.22
10085,Juarez,Entire home/apt,161,246,428,1.99,0.33,1574.71
10086,Condesa,Entire home/apt,116,358,343,4.34,0.02,66.74
10087,Del Valle,Private room,181,206,423,3.05,0.44,2365.4
10088,Roma Norte,Entire home/apt,273,82,365,2.99,0.78,6350.05
10089,Centro Historico,Entire home/apt,118,68,119,0.66,0.81,2880.49
10090,Polanco,Entire home/apt,147,249,228,2.34,0.32,1401.53
10091,Narvarte,Entire home/apt,259,11,129,1.45,0.97,7535.84
10092,Centro Historico,Entire home/apt,277,197,351,0.09,0.46,3824.88
10093,Polanco,Entire home/apt,177,316,317,2.16,0.13,712.85
10094,Del Valle,Private room,75,39,336,0.54,0.89,2009.59
10095,Del Valle,Entire home/apt,292,276,272,1.54,0.24,2136
10096,Del Valle,Entire home/apt,139,117,116,0.56,0.68,2833.32
10097,Polanco,Entire home/apt,236,341,367,0.61,0.07,465.53
10098,Centro Historico,Private room,244,99,93,1.19,0.73,5334.58
10099,Del Valle,Entire home/apt,85,214,167,6,0.41,1054.93
10100,Coyoacan,Entire home/apt,152,229,340,0.01,0.37,1699.07
