listing_id,date,available,price_per_night
1,1/1/2023,f,80
2,1/2/2023,t,81
3,1/3/2023,t,82
4,1/4/2023,f,83
5,1/5/2023,t,84
6,1/6/2023,t,85
7,1/7/2023,f,86
8,1/8/2023,t,87
9,1/9/2023,t,88
10,1/10/2023,f,89
11,1/11/2023,t,90
12,1/12/2023,t,91
13,1/13/2023,f,92
14,1/14/2023,t,93
15,1/15/2023,t,94
16,1/16/2023,f,95
17,1/17/2023,t,96
18,1/18/2023,t,97
19,1/19/2023,f,98
20,1/20/2023,t,99
21,1/21/2023,t,100
22,1/22/2023,f,101
23,1/23/2023,t,102
24,1/24/2023,t,103
25,1/25/2023,f,104
26,1/26/2023,t,105
27,1/27/2023,t,106
28,1/28/2023,f,107
29,1/29/2023,t,108
30,1/30/2023,t,109
31,1/31/2023,f,110
32,2/1/2023,t,111
33,2/2/2023,t,112
34,2/3/2023,f,113
35,2/4/2023,t,114
36,2/5/2023,t,115
37,2/6/2023,f,116
38,2/7/2023,t,117
39,2/8/2023,t,118
40,2/9/2023,f,119
41,2/10/2023,t,120
42,2/11/2023,t,121
43,2/12/2023,f,122
44,2/13/2023,t,123
45,2/14/2023,t,124
46,2/15/2023,f,125
47,2/16/2023,t,126
48,2/17/2023,t,127
49,2/18/2023,f,128
50,2/19/2023,t,129
51,2/20/2023,t,80
52,2/21/2023,f,81
53,2/22/2023,t,82
54,2/23/2023,t,83
55,2/24/2023,f,84
56,2/25/2023,t,85
57,2/26/2023,t,86
58,2/27/2023,f,87
59,2/28/2023,t,88
60,3/1/2023,t,89
61,3/2/2023,f,90
62,3/3/2023,t,91
63,3/4/2023,t,92
64,3/5/2023,f,93
65,3/6/2023,t,94
66,3/7/2023,t,95
67,3/8/2023,f,96
68,3/9/2023,t,97
69,3/10/2023,t,98
70,3/11/2023,f,99
71,3/12/2023,t,100
72,3/13/2023,t,101
73,3/14/2023,f,102
74,3/15/2023,t,103
75,3/16/2023,t,104
76,3/17/2023,f,105
77,3/18/2023,t,106
78,3/19/2023,t,107
79,3/20/2023,f,108
80,3/21/2023,t,109
81,3/22/2023,t,110
82,3/23/2023,f,111
83,3/24/2023,t,112
84,3/25/2023,t,113
85,3/26/2023,f,114
86,3/27/2023,t,115
87,3/28/2023,t,116
88,3/29/2023,f,117
89,3/30/2023,t,118
90,3/31/2023,t,119
91,4/1/2023,f,120
92,4/2/2023,t,121
93,4/3/2023,t,122
94,4/4/2023,f,123
95,4/5/2023,t,124
96,4/6/2023,t,125
97,4/7/2023,f,126
98,4/8/2023,t,127
99,4/9/2023,t,128
100,4/10/2023,f,129
101,4/11/2023,t,80
102,4/12/2023,t,81
103,4/13/2023,f,82
104,4/14/2023,t,83
105,4/15/2023,t,84
106,4/16/2023,f,85
107,4/17/2023,t,86
108,4/18/2023,t,87
109,4/19/2023,f,88
110,4/20/2023,t,89
111,4/21/2023,t,90
112,4/22/2023,f,91
113,4/23/2023,t,92
114,4/24/2023,t,93
115,4/25/2023,f,94
116,4/26/2023,t,95
117,4/27/2023,t,96
118,4/28/2023,f,97
119,4/29/2023,t,98
120,4/30/2023,t,99
121,5/1/2023,f,100
122,5/2/2023,t,101
123,5/3/2023,t,102
124,5/4/2023,f,103
125,5/5/2023,t,104
126,5/6/2023,t,105
127,5/7/2023,f,106
128,5/8/2023,t,107
129,5/9/2023,t,108
130,5/10/2023,f,109
131,5/11/2023,t,110
132,5/12/2023,t,111
133,5/13/2023,f,112
134,5/14/2023,t,113
135,5/15/2023,t,114
136,5/16/2023,f,115
137,5/17/2023,t,116
138,5/18/2023,t,117
139,5/19/2023,f,118
140,5/20/2023,t,119
141,5/21/2023,t,120
142,5/22/2023,f,121
143,5/23/2023,t,122
144,5/24/2023,t,123
145,5/25/2023,f,124
146,5/26/2023,t,125
147,5/27/2023,t,126
148,5/28/2023,f,127
149,5/29/2023,t,128
150,5/30/2023,t,129
151,5/31/2023,f,80
152,6/1/2023,t,81
153,6/2/2023,t,82
154,6/3/2023,f,83
155,6/4/2023,t,84
156,6/5/2023,t,85
157,6/6/2023,f,86
158,6/7/2023,t,87
159,6/8/2023,t,88
160,6/9/2023,f,89
161,6/10/2023,t,90
162,6/11/2023,t,91
163,6/12/2023,f,92
164,6/13/2023,t,93
165,6/14/2023,t,94
166,6/15/2023,f,95
167,6/16/2023,t,96
168,6/17/2023,t,97
169,6/18/2023,f,98
170,6/19/2023,t,99
171,6/20/2023,t,100
172,6/21/2023,f,101
173,6/22/2023,t,102
174,6/23/2023,t,103
175,6/24/2023,f,104
176,6/25/2023,t,105
177,6/26/2023,t,106
178,6/27/2023,f,107
179,6/28/2023,t,108
180,6/29/2023,t,109
181,6/30/2023,f,110
182,7/1/2023,t,111
183,7/2/2023,t,112
184,7/3/2023,f,113
185,7/4/2023,t,114
186,7/5/2023,t,115
187,7/6/2023,f,116
188,7/7/2023,t,117
189,7/8/2023,t,118
190,7/9/2023,f,119
191,7/10/2023,t,120
192,7/11/2023,t,121
193,7/12/2023,f,122
194,7/13/2023,t,123
195,7/14/2023,t,124
196,7/15/2023,f,125
197,7/16/2023,t,126
198,7/17/2023,t,127
199,7/18/2023,f,128
200,7/19/2023,t,129
201,7/20/2023,t,80
202,7/21/2023,f,81
203,7/22/2023,t,82
204,7/23/2023,t,83
205,7/24/2023,f,84
206,7/25/2023,t,85
207,7/26/2023,t,86
208,7/27/2023,f,87
209,7/28/2023,t,88
210,7/29/2023,t,89
211,7/30/2023,f,90
212,7/31/2023,t,91
213,8/1/2023,t,92
214,8/2/2023,f,93
215,8/3/2023,t,94
216,8/4/2023,t,95
217,8/5/2023,f,96
218,8/6/2023,t,97
219,8/7/2023,t,98
220,8/8/2023,f,99
221,8/9/2023,t,100
222,8/10/2023,t,101
223,8/11/2023,f,102
224,8/12/2023,t,103
225,8/13/2023,t,104
226,8/14/2023,f,105
227,8/15/2023,t,106
228,8/16/2023,t,107
229,8/17/2023,f,108
230,8/18/2023,t,109
231,8/19/2023,t,110
232,8/20/2023,f,111
233,8/21/2023,t,112
234,8/22/2023,t,113
235,8/23/2023,f,114
236,8/24/2023,t,115
237,8/25/2023,t,116
238,8/26/2023,f,117
239,8/27/2023,t,118
240,8/28/2023,t,119
241,8/29/2023,f,120
242,8/30/2023,t,121
243,8/31/2023,t,122
244,9/1/2023,f,123
245,9/2/2023,t,124
246,9/3/2023,t,125
247,9/4/2023,f,126
248,9/5/2023,t,127
249,9/6/2023,t,128
250,9/7/2023,f,129
251,9/8/2023,t,80
252,9/9/2023,t,81
253,9/10/2023,f,82
254,9/11/2023,t,83
255,9/12/2023,t,84
256,9/13/2023,f,85
257,9/14/2023,t,86
258,9/15/2023,t,87
259,9/16/2023,f,88
260,9/17/2023,t,89
261,9/18/2023,t,90
262,9/19/2023,f,91
263,9/20/2023,t,92
264,9/21/2023,t,93
265,9/22/2023,f,94
266,9/23/2023,t,95
267,9/24/2023,t,96
268,9/25/2023,f,97
269,9/26/2023,t,98
270,9/27/2023,t,99
271,9/28/2023,f,100
272,9/29/2023,t,101
273,9/30/2023,t,102
274,10/1/2023,f,103
275,10/2/2023,t,104
276,10/3/2023,t,105
277,10/4/2023,f,106
278,10/5/2023,t,107
279,10/6/2023,t,108
280,10/7/2023,f,109
281,10/8/2023,t,110
282,10/9/2023,t,111
283,10/10/2023,f,112
284,10/11/2023,t,113
285,10/12/2023,t,114
286,10/13/2023,f,115
287,10/14/2023,t,116
288,10/15/2023,t,117
289,10/16/2023,f,118
290,10/17/2023,t,119
291,10/18/2023,t,120
292,10/19/2023,f,121
293,10/20/2023,t,122
294,10/21/2023,t,123
295,10/22/2023,f,124
296,10/23/2023,t,125
297,10/24/2023,t,126
298,10/25/2023,f,127
299,10/26/2023,t,128
300,10/27/2023,t,129
301,10/28/2023,f,80
302,10/29/2023,t,81
303,10/30/2023,t,82
304,10/31/2023,f,83
305,11/1/2023,t,84
306,11/2/2023,t,85
307,11/3/2023,f,86
308,11/4/2023,t,87
309,11/5/2023,t,88
310,11/6/2023,f,89
311,11/7/2023,t,90
312,11/8/2023,t,91
313,11/9/2023,f,92
314,11/10/2023,t,93
315,11/11/2023,t,94
316,11/12/2023,f,95
317,11/13/2023,t,96
318,11/14/2023,t,97
319,11/15/2023,f,98
320,11/16/2023,t,99
321,11/17/2023,t,100
322,11/18/2023,f,101
323,11/19/2023,t,102
324,11/20/2023,t,103
325,11/21/2023,f,104
326,11/22/2023,t,105
327,11/23/2023,t,106
