listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue,roi_score
10001,Juarez,235,0.2,1390.68,0.19
10002,Centro Historico,69,0.4,828,0.33
10003,Coyoacan,250,0.14,1068.49,0.14
10004,Juarez,99,0.16,488.22,0.21
10005,Condesa,42,0.71,894.08,0.44
10006,Narvarte,110,0.41,1338.08,0.33
10007,Coyoacan,208,0.6,3744,0.47
10008,Coyoacan,81,0.47,1145.1,0.36
10009,Juarez,49,0.77,1127.67,0.47
10010,Polanco,181,0.19,1026.49,0.2
10011,Condesa,60,0.59,1055.34,0.4
10012,Juarez,127,0.33,1242.16,0.29
10013,Condesa,266,0.91,7236.66,0.73
10014,Condesa,55,0.18,298.36,0.24
10015,Narvarte,72,0.79,1710.25,0.5
10016,Coyoacan,191,0.29,1664.05,0.26
10017,Centro Historico,213,0.65,4166.63,0.5
10018,Narvarte,166,0.78,3861.21,0.56
10019,Narvarte,62,0.2,377.1,0.24
10020,Condesa,294,0.95,8360.88,0.79
10021,Del Valle,110,0.4,1310.96,0.33
10022,Coyoacan,101,0.09,273.95,0.18
10023,Polanco,228,0.56,3822.9,0.45
10024,Narvarte,196,0.96,5654.47,0.7
10025,Centro Historico,291,0.44,3850.77,0.37
10026,Del Valle,106,0.2,636,0.23
10027,Del Valle,121,0.67,2416.68,0.47
10028,Polanco,296,0.23,2067.95,0.2
10029,Narvarte,248,0.53,3934.03,0.43
10030,Centro Historico,187,0.69,3857.84,0.51
10031,Coyoacan,244,0.48,3509.59,0.39
10032,Roma Norte,95,0.85,2436.16,0.54
10033,Centro Historico,296,0.2,1800.33,0.17
10034,Polanco,252,0.5,3748.93,0.41
10035,Del Valle,170,0.53,2710.68,0.41
10036,Coyoacan,127,0.01,52.19,0.12
10037,Centro Historico,143,0.04,188.05,0.13
10038,Roma Norte,275,0.59,4882.19,0.49
10039,Roma Norte,176,0.61,3240.33,0.46
10040,Condesa,271,0.74,5991.7,0.6
10041,Condesa,211,0.49,3121.64,0.39
10042,Juarez,175,0.47,2488.36,0.38
10043,Polanco,223,0.62,4160.63,0.49
10044,Narvarte,83,0.3,750.41,0.28
10045,Centro Historico,224,0.73,4915.73,0.57
10046,Centro Historico,170,0.79,4052.05,0.57
10047,Narvarte,77,0.54,1253.1,0.39
10048,Juarez,124,0.57,2109.7,0.42
10049,Del Valle,279,0.04,366.9,0.05
10050,Del Valle,226,0.66,4458.08,0.51
